YON, le chevalier is creator of Les femmes de mérite, histoires françoises
MIRABEAU, Honoré-Gabriel de Riqueti, comte de is creator of La morale des sens ou l’homme du siècle, extrait des mémoires de M. le chevalier de Barville, rédigés par M. M ... D.M.
CAGNIARD is creator of Histoire d’une famille, par M. D’Orson, mise au jour par M. Cagniard, avec figures
http://www.viaf.org/viaf/27092576 is creator of Mon radotage et celui des autres, recueilli par un invalide retiré du monde pendant son Carnaval
http://www.viaf.org/viaf/38011631 is creator of Lettres à Émilie sur la mythologie, par M. de Moustier
http://www.viaf.org/viaf/2477613 is creator of Histoire des Galligènes ou mémoires de Duncan
BENOIST, Françoise-Albine Puzin de La Martinière, madame is creator of Journal en forme de lettres mêlé de critiques et d’anecdotes, par Madame B**
ROSNY, Antoine-Joseph-Nicolas de is creator of Adèle et Germeuil ou I’hermitage des monts Pyrénées, par A.J. Rosny, orné de figures dessinées par Quéverdo et gravées par Villeray
NOUGARET, Pierre-Jean-Baptiste is creator of Les passions des différents âges ou tableau des folies du siècle par M. N***
http://www.viaf.org/viaf/49234879 is creator of Le sacre de Numa ou Egérie, histoire trouvée dans les ruines d’Ilerculanuin
http://www.viaf.org/viaf/2477613 is creator of n Amilec ou la graine d’hommes qui sert à peupler les planètes, par L’A. D. P***. Troisième édition, augmentée très considérablement
http://www.viaf.org/viaf/97981912 is creator of Les amans illustres ou la nouvelle Cléopâtre par madame D***
PÉTRONE. Titus Petronius Arbiter is creator of Les deux matrones ou les infidélités démasquées, ouvrage posthume de M. Fréron, enrichi de notes curieuses & intéressantes, avec figures
CHEVRIER, François-Antoine is creator of Mémoires de madame la baronne de Saint Clair
http://www.viaf.org/viaf/13404985 is creator of Le passe-tems ou recueil de contes intéressans, moraux & récréatifs par M. Brunet de Baines
http://www.viaf.org/viaf/97353015 is creator of Le nouveau Robinson, pour servir à l’amusement & à l’in struction des enfans, traduit de l’allemand de Mr. Campe Hambourg, chez l’auteur et en commission chez Charles Ernest
GALLAND, Antoine is creator of Antonio ou les toumicns de l’amour et ses douces illusions dans un cœur sensible, par A.G......d, avec figure
GENLIS, Stéphanie-Félicité Ducrest de Saint-Aubin, marquise de Sillery, comtesse de is creator of Les veillées du château ou cours de morale à l’usage des enfans par l’auteur d’/ldè/e et Théodore
MAUBERT DE GOUVEST, Jean-Henri is creator of L’illustre païsan ou mémoires et avantures de Daniel Moginié, natif du village de Chezales au canton de Berne, bailliage de Moudon, mort à Agra le 22 de mai 1748, âgé de 39 ans; Om-rah de la I re classe. Commandant de la seconde garde mogole, grand portier du palais de l’empereur, et Gouverneur de Paln-geâb; où se trouvent plusieurs particularités, anecdotes des dernières révolutions de la Perse ct de I’Indostan et du règne de Thamas-Kouli-Kan, écrit ct adressé par lui même à son frère François, son légataire.
http://www.viaf.org/viaf/232877362 is creator of Nine, par M. D. B.
BRICAIRE DE LA DIXMERIE, Nicolas is creator of Les dangers d’un premier choix ou lettres de Laure à Emilie par M. de La Dixmerie
http://www.viaf.org/viaf/254500 is creator of Taconnet ressuscité voyageant à Paris et en province
http://www.viaf.org/viaf/29529511 is creator of La belle Syrienne, roman en trois parties, par l’auteur du Mont-Henneth et des Dunes de Barrham, traduit de Langlois
http://www.viaf.org/viaf/68934303 is creator of Pigault de l’Epinay, dit Adèle et d’Abligny, par Pigault-Lebrun
http://www.viaf.org/viaf/64021324 is creator of Dominique Vivant et d’autres L’abeille littéraire ou choix des morceaux les plus intéressants de philosophie, d’histoire, de littérature, de poésie, etc.
DEMOUSTIER, Charles-Albert is creator of Lettres à Émilie sur la mythologie, par M. de Moustier
DANTE ALIGHIERI is creator of L’enfer, poème du Dante, traduction nouvelle
CHÉRENSI, B. Frere de is creator of Les prémices de ma jeunesse ou Arlequin héros dans le royaume de Cathai, en l’an du Seigneur 12012, par B.F.D. Chérensi
http://www.viaf.org/viaf/2583447 is creator of Camille et Formose, histoire italienne, par P.A.L. Maton (de la Varennc)
MARESCOT, Michel is creator of Mahulem, histoire orientale
LA CALPRENÈDE, Gautier de Coste de is creator of Les amans illustres ou la nouvelle Cléopâtre par madame D***
KERATRY, Auguste-Hilarion de is creator of Voyage de vingt-quatre heures, par Auguste-Hilarion Kératry, avec trois estampes en taille-douce
BOISGIRON, madame de is creator of Lettres de mademoiselle de Boismiran, recueillies et publiées par madame de ***
BOISGELIN DE KERDU, chevalier Pierre-Marie-Louis de et m Alphonse-Toussaint-Joseph-André-Marie Marseille, comte de FORTIA DE PILES is creator of Correspondance philosophique de Caillot Duval, rédigée d’après les pièces originales et publiée par une société de littérateurs lorrains
http://www.viaf.org/viaf/12438453 is creator of Pièces fugitives en prose et en vers, par L***
http://www.viaf.org/viaf/64046400 is creator of Mémoires de Clarence Wclldonc ou le pouvoir de la vertu, histoire angloise, par madame de Malarme
DAUBENTON, Marguerite is creator of Supplément à l’histoire de Zélie dans le désert, par madame D......, pour servir de suite à la première & seconde édition
CARACCIOLI, Louis-Antoine, marquis de is creator of Suite des Entretiens du Palais-Royal Spa &
http://www.viaf.org/viaf/12989036 is creator of Les veillées de Minerve ou recueil de nouvelles morales
BEAUHARNAIS, Fanny de is creator of Le somnambule, œuvres posthumes en prose et en vers, où l’on trouve l’histoire générale d’une Isle très-singulière, découverte aux grandes Indes en 1784
http://www.viaf.org/viaf/46764568 is creator of Mes délassements ou recueil choisi de contes moraux et historiques traduits de différentes langues par mademoiselle M. de Morville
JOHNSTON, Charles is creator of Supplément à Chrysal ou les nouvelles aventures d’une guinée, traduites de l’anglais par mylord Aleph
http://www.viaf.org/viaf/22479840 is creator of Zély ou la difficulté d’être heureux, roman indien, suivi de Zima et des Amours de Victorine et de Philogène, publiés par A.M. Dantu
ROCHE, Regina Maria is creator of Le curé de Lansdowne ou les garnisons, imité de l’anglois de miss Dalton
KLOPSTOCK, Friedrich Gottlieb is creator of Le Messie, poème, traduction nouvelle & seule complète de l’original allemand de Klopstock, par feu M. Louis-Frédéric Petit-Pierre, pasteur à Neuchâtel
http://www.viaf.org/viaf/76591016 is creator of Zélindor et Zaïre, traduction indienne tirée du célèbre auteur indien, Yn-che-cham, par M***
http://www.viaf.org/viaf/41550565 is creator of Entretiens d’Angélique, pour exciter les jeunes personnes du sexe à l’amour & à la pratique de la vertu, par une jeune demoiselle
http://www.viaf.org/viaf/66600460 is creator of Lecture du matin ou nouvelles historiettes en prose, par M. Imbert
BELLIN DE LA LIBORLIÉRE, Louis-François-Marie is creator of Voyage dans le boudoir de Pauline, par L.F.M.B.L.
ALI TCHELEBIIBN SALIH is creator of Contes et fables indiennes de Bidpaï et de Lokman, traduites d’Ali Tchelebi-ben-Saleh, auteur turc, ouvrage commencé par feu M. Galland, continué & fini par M. Cardonne, secrétaire interprète du Roi pour les langues orientales, professeur en langue arabe au Collège royal, inspecteur de la librairie & censeur royal
http://www.viaf.org/viaf/71400872 is creator of Alexandrine ou l’amour est une vertu, par mademoiselle de S***
RASPE, Rudolf Erich is creator of Gulliver ressuscité ou les voyages, campagnes et aventures extraordinaires du baron de Munikhouson
ROSNY. Antoine-Joseph-Nicolas de is creator of Claude et Claudine ou l’amour au village, roman pastoral, imité d’Estelle de Florian
http://www.viaf.org/viaf/46764568 is creator of L’âge d’or, recueil de contes pastoraux par le berger Sylvain
http://www.viaf.org/viaf/61902735 is creator of Saint-Clair et Stéphanie ou l’isle déserte, par W. Sheridan, membre du parlement d’Angleterre, traduit de l’anglais par J.L. M***
http://www.viaf.org/viaf/100201047 is creator of Ossian, fils de Fingal, barde du troisième siècle, poésies galliques traduites sur l’anglois de M. Macpherson par M. Le Tourneur
http://www.viaf.org/viaf/22151624 is creator of Lettres de milady Bedfort, traduites de l’anglois par madame de B... G...
LEGRAND D’AUSSY, le père Pierre-Jean-Baptiste is creator of Fabliaux ou contes du Xlle et du XIIle siècle traduits ou extraits d’après divers manuscrits du temps, avec des notes historiques & critiques & les imitations qui ont été faites de ces contes depuis leur origine jusqu’à nos jours
NIREL, C.-H. is creator of Le voyage forcé, ou manière de tirer avantage des circonstances, tiré des mémoires d’un homme de lettres qui a fait un long séjour en Angleterre & en a observé les mœurs & les usages, par C.H. Nirel, L.M.
BRIEL, J.-H.-D. is creator of Les voyages du (sic) lord Henri, histoire angloise, par J.H.D.B***, auteur du Nouveau petit Pompée & du Danger d’une première faute
PAHIN-CHAMPLAIN DE LA BLANCHERIE, Mammès-m Claude-Catherine is creator of Andréa de Félicia ou mes fredaines, omé de figures en taille-douce
LUCHET, Jean-Pierre-Louis de La Roche du Maine, marquis de is creator of Les folies philosophiques par un homme retiré du monde
SAVIN is creator of Œuvres de monsieur de Montreille
CHEVRIER, François-Antoine is creator of Cela est singulier, histoire égyptienne traduite par un rabin génois
http://www.viaf.org/viaf/73855964 is creator of Voyages d’An ténor en Grèce et en Asie, avec des notions sur l’Egypte, manuscrit trouvé à Herculanum, traduit par E.-F. Lan lier, avec figures
PORTER, Anna Maria is creator of Octavia, traduit de l’anglois de Marie Porter
http://www.viaf.org/viaf/22151844 is creator of Les cinquante francs de Jeannette, par le citoyen Ducray-Duminil
MAGNY, Jean-Baptiste-Michel is creator of Les spectacles nocturnes, ouvrage épisodique
ARNAUD, François-Thomas-Marie de Baculard d’ is creator of Les confidences d’une jolie femme
BERTIN, le chevalier Antoine de is creator of Voyage de Bourgogne, à M***
http://www.viaf.org/viaf/61545697 is creator of Histoire de Jonathan Wild le Grand traduite de l’anglois de M. Fielding, auteur de Joseph Andrews et de Tom Jones
CUVELIER DE TRIE, Jean-Guillaume-A. is creator of Le damoisel et la bergerette ou la femme vindicative, historiette du XVIe. siècle, divisée en trois chapitres, par le citoyen Cuvelier, de la Commission de l’Instruction publique
AILÉ is creator of Œuvres diverses de M. Ailé
GODWIN, William is creator of Les choses comme elles sont ou les aventures de Caleb Williams, par William Godwin, traduit de l’anglois par des gens de la campagne
http://www.viaf.org/viaf/73965562 is creator of Joseph, en neuf chants, par M. Bitaubé de l’Académie royale des sciences et belles-lettres de Prusse
http://www.viaf.org/viaf/4097405 is creator of Tobie, poème en quatre chants, dédié à N.S.P. le pape Clément XIV, par M. Le Clerc
LENNOX, Charlotte Ramsay, Mrs. is creator of Henriette, traduit de l’anglois, par M.....
HAWKESWORTH, John, James MACPHERSON, et et des AUTEURS INCONNUS éd. par l’abbé François ARNAUD et Jean-Baptiste-Antoine SUARD is creator of Variétés littéraires ou recueil de pièces, tant originales que traduites, concernant la philosophie, la littérature et les arts
LOQUET, Marie-Françoise is creator of Entretiens d’Angélique, pour exciter les jeunes personnes du sexe à l’amour & à la pratique de la vertu, par une jeune demoiselle
http://www.viaf.org/viaf/24659422 is creator of Les amours de Lucile et de Doligny
http://www.viaf.org/viaf/49234879 is creator of Le philosophe du Valais ou correspondance philosophique avec des observations de l’éditeur
MAUBERT DE GOUVEST, Jean-Henri is creator of L’école du gentilhomme ou entretiens de feu monsieur le chevalier de B*** avec le comte son neveu sur l’héroïsme et le héros
http://www.viaf.org/viaf/5028250 is creator of Gemance ou la force des passions, anecdote française par Joseph Rosny
BIZET et Hector CHAUSSIER is creator of Le tombeau, ouvrage posthume d’Anne Radcliffe, auteur de l’Abbaye de Sainte-Claire, des Mystères d’Udolphe, de l’Italien, etc., traduit sur le manuscrit par Hector-Chaussier et Bizet
LORY DE NARP, madame is creator of Les victimes de l’amour et de l’inconstance ou lettres de madame de Blainville
DAUBENTON, Marguerite is creator of Zélie dans le désert, par madame D........
MEISSNER, August GotÜieb is creator of Alcibiade enfant, orné de planches en taille douce
http://www.viaf.org/viaf/32019276 is creator of Histoire de miss Honora ou le vice dupe de lui-même
LA GUESNERIE, Charlotte-Marie-Anne Charbonnier de is creator of Mémoires de niiledi B ..., par madame R ...
NAUBERT, Christiane-Bénédicte-Eugénie is creator of Elisabeth, héritière du Tockenbourg ou histoire des dames de Sargans, ouvrage tiré des annales de la Suisse, traduit de l’allemand & orné de figures
HAREN, Willem van is creator of Les aventures de Friso, roi des Gangarides et des Prasiates en dix livres, par M.G. de Haren, avec quelques autres pièces du même auteur traduites du hollandois sur la seconde édition
? is creator of Les soirées de Windsor ou les loisirs d’une famille anglaise
LAUS DE BOISSY, Louis de is creator of L’infortuné ou mémoires de monsieur de ***
STETTEN, Paul von is creator of Lettres d’une femme du quatorzième siècle traduites de l’allemand, ornée de très-belles figures gravées en taille-douce
http://www.viaf.org/viaf/95164108 is creator of Les métamorphoses, poème héroi-comique, traduit de l’allemand de monsieur Zacharie
REGNAULT-WARIN. Jean-Baplisle-Joseph-Innocent-Philadelphc is creator of Roméo et Juliette, roman historique, par J.J. Régnault de Warin, auteur de la Caverne de Strozzi
FENESTRE DE HOTOT, Pierre-Alexandre-Eléonor is creator of Mémoires d’une provinciale écrits par elleunême
http://www.viaf.org/viaf/19675360 is creator of Vie privée et criminelle d’Antoine-François Desrues, contenant les particularités de sa jeunesse, ses mauvaises inclinations, son insigne hypocrisie, & le détail des manoeuvres abominables & des crimes atroces commis, de dessein prémédité, par ce scélérat, envers la dame de Lamotte & son fils
http://www.viaf.org/viaf/39375774 is creator of Histoire corrigée de Robinson Crusoé dans son isle déserte, ouvrage rendu propre à l’instruction de la jeunesse sur l’avis et le plan de Jean-Jacques Rousseau
BAHRDT, Cari Friedrich is creator of Alvaro et Ximcnès ou les coups de l’amour et de la fortune
